timestamp,location,sensor,value
2024-03-29T11:36:00.000Z,zone-d,light,370
2024-03-29T12:33:00.000Z,zone-a,pressure,1016.5
2024-03-29T16:36:00.000Z,zone-c,humidity,52.3
2024-03-29T19:47:00.000Z,zone-b,humidity,44
2024-03-29T20:02:00.000Z,zone-a,light,890.3
2024-03-29T20:23:00.000Z,zone-c,temperature,24
2024-03-29T21:59:00.000Z,zone-d,humidity,71.2
2024-03-30T00:01:00.000Z,zone-a,temperature,22.7
2024-03-30T00:37:00.000Z,zone-a,pressure,1019.9
2024-03-30T00:57:00.000Z,zone-d,pressure,1002.5
2024-03-30T04:13:00.000Z,zone-b,light,795.1
2024-03-30T04:36:00.000Z,zone-d,temperature,18.2
2024-03-30T05:14:00.000Z,zone-b,temperature,26
2024-03-30T06:33:00.000Z,zone-c,humidity,77
2024-03-30T07:50:00.000Z,zone-a,humidity,63.1
2024-03-30T09:25:00.000Z,zone-c,light,341
2024-03-30T10:27:00.000Z,zone-d,light,831.3
2024-03-30T12:51:00.000Z,zone-c,pressure,1000.6
2024-03-30T18:16:00.000Z,zone-b,pressure,994.2
